,TimeCreated,dur,proto,service,state,spkts,dpkts,sbytes,dbytes,rate,sload,dload,sloss,dloss,sinpkt,smean,dmean,ct_src_dport_ltm,ct_dst_sport_ltm
77,1/11/2024 5:50:12 PM,svchost,"4268,R,98",DS_Token_DB: ,C:\WINDOWS\system32\config\systemprofile\AppData\Local\DataSharing\Storage\DSS.log,"
[1] 0.027593 -0.004395 (10) WT +J(CM:0, PgRf:0, Rd:0/0, Dy:0/0, Lg:52728/35) +M(C:0K, Fs:121, WS:208K # 164K, PF:156K # 92K, P:156K).",AttachDB ,4,,,,,,,,,,,
78,1/11/2024 5:50:12 PM,svchost,"4268,R,98",DS_Token_DB: ,,,,,,,,,,,,,,,
79,1/11/2024 5:50:12 PM,svchost,"4268,P,98",DS_Token_DB: ,0,10,00,19045,0000,,,,,,,,,,
80,1/11/2024 5:50:12 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
81,1/11/2024 5:50:12 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
82,1/11/2024 5:50:11 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
83,1/11/2024 5:50:11 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
84,1/11/2024 5:50:10 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
85,1/11/2024 5:50:10 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
86,1/11/2024 5:50:10 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
87,1/11/2024 5:50:10 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
88,1/11/2024 5:50:10 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
89,1/11/2024 5:50:10 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
90,1/11/2024 5:42:14 PM,S-1-5-19,LOCAL SERVICE,NT AUTHORITY,997,MicrosoftAccount:user=02tgdzflxatsiahi,0,0,%%8100,3221226021,1/11/2024 5:42:13 PM,12248,,,,,,,
91,1/11/2024 5:42:14 PM,S-1-5-19,LOCAL SERVICE,NT AUTHORITY,997,MicrosoftAccount:user=02tgdzflxatsiahi,0,0,%%8100,3221226021,1/11/2024 5:42:13 PM,12248,,,,,,,
92,1/11/2024 5:42:14 PM,S-1-5-19,LOCAL SERVICE,NT AUTHORITY,997,MicrosoftAccount:user=02tgdzflxatsiahi,0,0,%%8100,3221226021,1/11/2024 5:42:13 PM,12248,,,,,,,
93,1/11/2024 5:42:14 PM,S-1-5-19,LOCAL SERVICE,NT AUTHORITY,997,MicrosoftAccount:user=02tgdzflxatsiahi,0,0,%%8100,3221226021,1/11/2024 5:42:13 PM,12248,,,,,,,
94,1/11/2024 5:42:13 PM,S-1-5-19,LOCAL SERVICE,NT AUTHORITY,997,WindowsLive:(cert):name=02tgdzflxatsiahi;serviceuri=*,0,0,%%8100,3221226021,1/11/2024 5:42:13 PM,12248,,,,,,,
95,1/11/2024 5:42:13 PM,S-1-5-19,LOCAL SERVICE,NT AUTHORITY,997,WindowsLive:(token):name=02tgdzflxatsiahi;serviceuri=*,0,0,%%8100,3221226021,1/11/2024 5:42:13 PM,12248,,,,,,,
96,1/11/2024 5:42:13 PM,S-1-5-19,LOCAL SERVICE,NT AUTHORITY,997,MicrosoftAccount:user=02tgdzflxatsiahi,0,0,%%8100,3221226021,1/11/2024 5:42:13 PM,12248,,,,,,,
97,1/11/2024 5:42:13 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,306691,WindowsLive:target=virtualapp/didlogical,0,1,%%8100,0,1/11/2024 5:42:13 PM,12248,,,,,,,
98,1/11/2024 5:42:13 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,306691,WindowsLive:(cert):name=02alpzvmgrbheyan;serviceuri=*,0,0,%%8100,3221226021,1/11/2024 5:42:13 PM,12248,,,,,,,
99,1/11/2024 5:42:13 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,306691,WindowsLive:(token):name=02alpzvmgrbheyan;serviceuri=*,0,0,%%8100,3221226021,1/11/2024 5:42:13 PM,12248,,,,,,,
100,1/11/2024 5:42:13 PM,S-1-5-19,LOCAL SERVICE,NT AUTHORITY,997,WindowsLive:target=virtualapp/didlogical,0,1,%%8100,0,1/11/2024 5:42:13 PM,12248,,,,,,,
101,1/11/2024 5:42:13 PM,S-1-5-19,LOCAL SERVICE,NT AUTHORITY,997,WindowsLive:(cert):name=02tgdzflxatsiahi;serviceuri=*,0,0,%%8100,3221226021,1/11/2024 5:42:13 PM,12248,,,,,,,
102,1/11/2024 5:42:13 PM,S-1-5-19,LOCAL SERVICE,NT AUTHORITY,997,WindowsLive:(token):name=02tgdzflxatsiahi;serviceuri=*,0,0,%%8100,3221226021,1/11/2024 5:42:13 PM,12248,,,,,,,
103,1/11/2024 5:42:13 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,WindowsLive:target=virtualapp/didlogical,0,1,%%8100,0,1/11/2024 5:42:13 PM,12248,,,,,,,
104,1/11/2024 5:42:13 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,WindowsLive:(cert):name=02vmbgejqceokzxl;serviceuri=*,0,0,%%8100,3221226021,1/11/2024 5:42:13 PM,12248,,,,,,,
105,1/11/2024 5:42:13 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,WindowsLive:(token):name=02vmbgejqceokzxl;serviceuri=*,0,0,%%8100,3221226021,1/11/2024 5:42:13 PM,12248,,,,,,,
106,1/11/2024 5:42:13 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
107,1/11/2024 5:42:13 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
108,1/11/2024 5:42:12 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
109,1/11/2024 5:42:12 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
110,1/11/2024 5:41:11 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
111,1/11/2024 5:41:11 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
112,1/11/2024 5:41:11 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
113,1/11/2024 5:41:11 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
114,1/11/2024 5:41:10 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
115,1/11/2024 5:41:10 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
116,1/11/2024 5:36:58 PM,Huzaifa Khan,DESKTOP-G9OQN9J,S-1-5-21-2357456403-69440970-327895868-1001,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,306691,12928,C:\Windows\System32\notepad.exe,,,,,,,,,
117,1/11/2024 5:29:32 PM,Huzaifa Khan,DESKTOP-G9OQN9J,S-1-5-21-2357456403-69440970-327895868-1001,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,306691,7000,C:\Windows\explorer.exe,,,,,,,,,
118,1/11/2024 5:22:30 PM,Huzaifa Khan,DESKTOP-G9OQN9J,S-1-5-21-2357456403-69440970-327895868-1001,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,306691,7000,C:\Windows\explorer.exe,,,,,,,,,
119,1/11/2024 5:22:21 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,306691,Windows Web Password Credential,3ccd5499-87a8-4b10-a215-608888dd3b55,HPConnected,LastUserName,,0,1168,1/11/2024 5:22:20 PM,9512,,,,,
120,1/11/2024 5:22:20 PM,9WZDNCRFHWLH-AD2F1837.HPPRINTERCONTROL,c0d39a6c-007c-44a7-8a77-a8e072c34d8a,1,855e8a7c-ecb4-4ca3-b045-1dfa50104289,,,,,,,,,,,,,,
121,1/11/2024 5:22:19 PM,110,\??\C:\Users\Huzaifa Khan\AppData\Local\Packages\AD2F1837.HPPrinterControl_v10z8vjag6ke6\Settings\settings.dat,3,1,,,,,,,,,,,,,,
122,1/11/2024 5:22:18 PM,9WZDNCRFHWLH-AD2F1837.HPPRINTERCONTROL,c0d39a6c-007c-44a7-8a77-a8e072c34d8a,1,,,,,,,,,,,,,,,
123,1/11/2024 5:22:14 PM,137,\??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\AD2F1837.HPPrinterControl_151.1.1087.0_x64__v10z8vjag6ke6\ActivationStore.dat,0,0,,,,,,,,,,,,,,
124,1/11/2024 5:21:06 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
125,1/11/2024 5:21:06 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
126,1/11/2024 5:19:42 PM,Huzaifa Khan,DESKTOP-G9OQN9J,S-1-5-21-2357456403-69440970-327895868-1001,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,306691,7000,C:\Windows\explorer.exe,,,,,,,,,
127,1/11/2024 5:19:34 PM,9WZDNCRFJBMP-MICROSOFT.WINDOWSSTORE,752a7dcf-f2b8-4fdc-b4c5-6cee41d9155e,1,855e8a7c-ecb4-4ca3-b045-1dfa50104289,,,,,,,,,,,,,,
128,1/11/2024 5:19:30 PM,9WZDNCRFJBMP-MICROSOFT.WINDOWSSTORE,752a7dcf-f2b8-4fdc-b4c5-6cee41d9155e,1,,,,,,,,,,,,,,,
129,1/11/2024 5:19:22 PM,136,\??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsStore_22311.1401.3.0_x64__8wekyb3d8bbwe\ActivationStore.dat,0,0,,,,,,,,,,,,,,
130,1/11/2024 5:17:59 PM,9WZDNCRFHWLH-AD2F1837.HPPRINTERCONTROL,c0d39a6c-007c-44a7-8a77-a8e072c34d8a,1,,,,,,,,,,,,,,,
131,1/11/2024 5:17:59 PM,9WZDNCRFJBMP-MICROSOFT.WINDOWSSTORE,752a7dcf-f2b8-4fdc-b4c5-6cee41d9155e,1,,,,,,,,,,,,,,,
132,1/11/2024 5:17:49 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
133,1/11/2024 5:17:49 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
134,1/11/2024 5:17:47 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
135,1/11/2024 5:17:47 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
136,1/11/2024 5:17:47 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
137,1/11/2024 5:17:47 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
138,1/11/2024 5:17:47 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
139,1/11/2024 5:17:47 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
140,1/11/2024 5:17:47 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
141,1/11/2024 5:17:47 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
142,1/11/2024 5:11:27 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,306691,WindowsLive:target=virtualapp/didlogical,0,1,%%8100,0,1/11/2024 5:11:27 PM,2340,,,,,,,
143,1/11/2024 5:11:27 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,306691,WindowsLive:(cert):name=02alpzvmgrbheyan;serviceuri=*,0,0,%%8100,3221226021,1/11/2024 5:11:27 PM,2340,,,,,,,
144,1/11/2024 5:11:27 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,306691,WindowsLive:(token):name=02alpzvmgrbheyan;serviceuri=*,0,0,%%8100,3221226021,1/11/2024 5:11:27 PM,2340,,,,,,,
145,1/11/2024 5:11:27 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,WindowsLive:target=virtualapp/didlogical,0,1,%%8100,0,1/11/2024 5:11:27 PM,2340,,,,,,,
146,1/11/2024 5:11:27 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,WindowsLive:(cert):name=02vmbgejqceokzxl;serviceuri=*,0,0,%%8100,3221226021,1/11/2024 5:11:27 PM,2340,,,,,,,
147,1/11/2024 5:11:27 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,WindowsLive:(token):name=02vmbgejqceokzxl;serviceuri=*,0,0,%%8100,3221226021,1/11/2024 5:11:27 PM,2340,,,,,,,
148,1/11/2024 5:11:27 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
149,1/11/2024 5:11:27 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
150,1/11/2024 5:11:27 PM,Video.UI,"10732,D,2",{5E4D0F97-0B8F-4668-95C8-1CB29BBB493F}: ,C:\Users\Huzaifa Khan\AppData\Local\Packages\Microsoft.ZuneVideo_8wekyb3d8bbwe\LocalState\Database\anonymous\tmp.edb,0x410022D8 (8920 | JET_efvAllowHigherPersistedFormat),8920 (0x22d8),9180 (0x23dc),,,,,,,,,,,
151,1/11/2024 5:11:27 PM,Video.UI,"10732,D,50",{5E4D0F97-0B8F-4668-95C8-1CB29BBB493F}: ,1,C:\Users\Huzaifa Khan\AppData\Local\Packages\Microsoft.ZuneVideo_8wekyb3d8bbwe\LocalState\Database\anonymous\EntClientDb.edb,0,"
[1] 0.000005 +J(0)
[2] 0.000580 -0.000001 (1) WT +J(0) +M(C:0K, Fs:18, WS:8K # 0K, PF:8K # 0K, P:8K)
[3] 0.009014 -0.001160 (6) WT +J(CM:0, PgRf:0, Rd:0/0, Dy:0/0, Lg:3480/2) +M(C:0K, Fs:132, WS:516K # 0K, PF:212K # 0K, P:212K)
[4] 0.000200 +J(0)
[5] -
[6] -
[7] -
[8] 0.002380 -0.000574 (2) CM +J(CM:2, PgRf:2, Rd:14/2, Dy:0/0, Lg:0/0) +M(C:0K, Fs:16, WS:56K # 0K, PF:124K # 0K, P:124K)
[9] 0.019404 -0.001512 (5) CM -0.017341 (1) WT +J(CM:5, PgRf:23, Rd:0/5, Dy:0/0, Lg:0/0) +M(C:0K, Fs:307, WS:1188K # 0K, PF:364K # 0K, P:364K)
[10] 0.000233 -0.000012 (2) CM +J(CM:2, PgRf:40, Rd:0/2, Dy:0/0, Lg:0/0) +M(C:0K, Fs:8, WS:32K # 0K, PF:68K # 0K, P:68K)
[11] 0.000020 +J(CM:0, PgRf:1, Rd:0/0, Dy:0/0, Lg:0/0) +M(C:0K, Fs:2, WS:8K # 0K, PF:0K # 0K, P:0K)
[12] 0.000076 +J(CM:0, PgRf:48, Rd:0/0, Dy:0/0, Lg:0/0) +M(C:0K, Fs:3, WS:12K # 0K, PF:0K # 0K, P:0K)
[13] 0.000002 +J(0)
[14] 0.000001 +J(0)
[15] 0.000009 +J(CM:0, PgRf:1, Rd:0/0, Dy:0/0, Lg:0/0) +M(C:0K, Fs:3, WS:12K # 0K, PF:0K # 0K, P:0K).",0 0,"lgposAttach = 00000002:00C3:0268,
dbv = 1568.20.0",,,,,,,,,
152,1/11/2024 5:11:26 PM,Video.UI,"10732,D,50",{5E4D0F97-0B8F-4668-95C8-1CB29BBB493F}: ,0x410022D8 (8920 | JET_efvAllowHigherPersistedFormat),8940 (0x22ec - 8.6.20),8.5.16,,,,,,,,,,,,
153,1/11/2024 5:11:26 PM,Video.UI,"10732,D,50",{5E4D0F97-0B8F-4668-95C8-1CB29BBB493F}: ,C:\Users\Huzaifa Khan\AppData\Local\Packages\Microsoft.ZuneVideo_8wekyb3d8bbwe\LocalState\Database\anonymous\EntClientDb.edb,0x410022D8 (8920 | JET_efvAllowHigherPersistedFormat),8920 (0x22d8),9180 (0x23dc),,,,,,,,,,,
154,1/11/2024 5:11:26 PM,Video.UI,"10732,D,0",{5E4D0F97-0B8F-4668-95C8-1CB29BBB493F}: ,0,0,"
[1] 0.006467 +J(0) +M(C:0K, Fs:221, WS:840K # 840K, PF:2504K # 2576K, P:2504K)
[2] 0.000549 +J(0) +M(C:0K, Fs:99, WS:396K # 396K, PF:312K # 240K, P:312K)
[3] 0.000040 +J(0) +M(C:0K, Fs:4, WS:12K # 12K, PF:68K # 68K, P:68K)
[4] 0.000389 +J(0) +M(C:0K, Fs:32, WS:128K # 128K, PF:160K # 160K, P:160K)
[5] 0.005921 +J(0) +M(C:0K, Fs:121, WS:476K # 476K, PF:76K # 76K, P:76K)
[6] 0.003316 +J(0) +M(C:0K, Fs:33, WS:132K # 132K, PF:12K # 12K, P:12K)
[7] 0.013655 -0.000019 (9) WT +J(0) +M(C:0K, Fs:647, WS:2380K # 2380K, PF:2072K # 2088K, P:2072K)
[8] 0.070329 -0.001211 (80) WT +J(CM:0, PgRf:0, Rd:0/0, Dy:0/0, Lg:778752/509) +M(C:0K, Fs:5493, WS:2460K # 2468K, PF:896K # 888K, P:896K)
[9] 0.001069 +J(0) +M(C:0K, Fs:8, WS:32K # 24K, PF:0K # 0K, P:0K)
[10] 0.001617 -0.000010 (8) WT +J(0) +M(C:0K, Fs:7, WS:-2016K # 20K, PF:-2044K # 0K, P:-2044K)
[11] 0.000030 +J(CM:0, PgRf:0, Rd:0/0, Dy:0/0, Lg:49/1) +M(C:0K, Fs:1, WS:4K # 0K, PF:0K # 0K, P:0K)
[12] 0.014734 -0.014674 (1) WT +J(0) +M(C:0K, Fs:97, WS:388K # 0K, PF:104K # 0K, P:104K)
[13] 0.052094 -0.000951 (2) CM -0.039513 (28) WT +J(CM:2, PgRf:2, Rd:0/2, Dy:0/0, Lg:8759/5) +M(C:0K, Fs:976, WS:1504K # 1904K, PF:376K # 480K, P:376K)
[14] 0.000019 +J(0)
[15] 0.000015 +J(0)
[16] 0.000273 -0.000001 (1) WT +J(0) +M(C:0K, Fs:3, WS:4K # 0K, PF:0K # 0K, P:0K).","lgposV2[] = 00000002:0001:0000 - 00000002:00C0:03AD - 00000002:00C1:0000 - 00000002:00C1:0000 (00000000:0000:0000)
cReInits = 63
",,,,,,,,,,,
155,1/11/2024 5:11:26 PM,Video.UI,"10732,U,98",{5E4D0F97-0B8F-4668-95C8-1CB29BBB493F}: ,,,,,,,,,,,,,,,
